<file>
00001| <file>
00002| 00001| /**
00003| 00002|  * Typed API client for the nexus-server HTTP surface (CONTRACT.md §4).
00004| 00003|  * Same-origin only; every fetch is cache: no-store; `{"error": ...}` bodies
00005| 00004|  * become ApiError for the UI to toast.
00006| 00005|  */
00007| 00006| import type {
00008| 00007|   Case, CaseGraph, Entity, EntityDetail, Evidence, Health, LayaRanked,
00009| 00008|   PivotSuggestion, Relation, Task, TimelineEvent, NexusSettings,
00010| 00009| } from './types';
00011| 00010| 
00012| 00011| const BASE = '/api';
00013| 00012| 
00014| 00013| export class ApiError extends Error {
00015| 00014|   readonly status: number;
00016| 00015|   constructor(status: number, message: string) {
00017| 00016|     super(message);
00018| 00017|     this.name = 'ApiError';
00019| 00018|     this.status = status;
00020| 00019|   }
00021| 00020| }
00022| 00021| 
00023| 00022| function errFromBody(status: number, body: unknown): ApiError {
00024| 00023|   if (body && typeof body === 'object' && 'error' in body) {
00025| 00024|     const e = (body as { error: unknown }).error;
00026| 00025|     if (typeof e === 'string' && e) return new ApiError(status, e);
00027| 00026|   }
00028| 00027|   return new ApiError(status, `${status} ${STATUS_TEXT[status] ?? ''}`.trim());
00029| 00028| }
00030| 00029| 
00031| 00030| const STATUS_TEXT: Record<number, string> = {
00032| 00031|   400: 'bad request', 401: 'unauthorized', 403: 'forbidden', 404: 'not found',
00033| 00032|   409: 'conflict', 422: 'unprocessable', 500: 'internal error', 502: 'bad gateway',
00034| 00033|   503: 'unavailable',
00035| 00034| };
00036| 00035| 
00037| 00036| async function request<T>(path: string, init?: RequestInit): Promise<T> {
00038| 00037|   let res: Response;
00039| 00038|   try {
00040| 00039|     res = await fetch(BASE + path, { cache: 'no-store', ...init });
00041| 00040|   } catch (e) {
00042| 00041|     throw new ApiError(0, `network error — is the nexus server up? (${String(e)})`);
00043| 00042|   }
00044| 00043|   const text = await res.text();
00045| 00044|   let body: unknown = null;
00046| 00045|   if (text.length > 0) {
00047| 00046|     try { body = JSON.parse(text); } catch { body = null; }
00048| 00047|   }
00049| 00048|   if (!res.ok) throw errFromBody(res.status, body);
00050| 00049|   return body as T;
00051| 00050| }
00052| 00051| 
00053| 00052| async function requestText(path: string): Promise<string> {
00054| 00053|   let res: Response;
00055| 00054|   try {
00056| 00055|     res = await fetch(BASE + path, { cache: 'no-store' });
00057| 00056|   } catch (e) {
00058| 00057|     throw new ApiError(0, `network error — is the nexus server up? (${String(e)})`);
00059| 00058|   }
00060| 00059|   const text = await res.text();
00061| 00060|   if (!res.ok) {
00062| 00061|     let body: unknown = null;
00063| 00062|     try { body = JSON.parse(text); } catch { body = null; }
00064| 00063|     throw errFromBody(res.status, body);
00065| 00064|   }
00066| 00065|   return text;
00067| 00066| }
00068| 00067| 
