<file>
00001| <file>
00002| 00001| /**
00003| 00002|  * NEXUS — qalarc investigation workbench. Orchestrator: builds the shell,
00004| 00003|  * wires rail / graph / inspector / console / tabs / SSE, owns app state.
00005| 00004|  */
00006| 00005| import './style.css';
00007| 00006| import { api, ApiError } from './api';
00008| 00007| import { Console } from './console';
00009| 00008| import { clear, debounce, emptyState, h, toast } from './dom';
00010| 00009| import { GraphView, etypeColor, type LayoutName } from './graph';
00011| 00010| import { Inspector } from './inspector';
00012| 00011| import { Rail } from './rail';
00013| 00012| import { loadSettings, openSettingsModal } from './settings';
00014| 00013| import { EventLineStream } from './sse';
00015| 00014| import { AnalysisPane, StoryPane, TimelinePane } from './tabs';
00016| 00015| import type { BusEvent, Case, CaseGraph, NexusSettings } from './types';
00017| 00016| 
00018| 00017| type TabName = 'graph' | 'timeline' | 'analysis' | 'story';
00019| 00018| 
00020| 00019| function main(): void {
00021| 00020|   let settings: NexusSettings = loadSettings();
00022| 00021| 
00023| 00022|   // ------------------------------------------------------------- state
00024| 00023|   const state = {
00025| 00024|     caseId: null as string | null,
00026| 00025|     case: null as Case | null,
00027| 00026|     graph: null as CaseGraph | null,
00028| 00027|     tab: 'graph' as TabName,
00029| 00028|     pathAnchor: null as string | null,
00030| 00029|     hiddenEtypes: new Set<string>(),
00031| 00030|     lastMiniTaskId: null as string | null,
00032| 00031|   };
00033| 00032| 
00034| 00033|   // -------------------------------------------------------------- shell
00035| 00034|   const appRoot = document.getElementById('app') as HTMLElement;
00036| 00035| 
00037| 00036|   const caseNameEl = h('span', { class: 'case-name-top mono', title: 'active case' }, '—');
00038| 00037| 
00039| 00038|   const tabsEl = new Map<TabName, HTMLElement>();
00040| 00039|   const tabBar = h('nav', { class: 'tabs', role: 'tablist' });
00041| 00040|   for (const t of ['graph', 'timeline', 'analysis', 'story'] as const) {
00042| 00041|     const b = h('button', {
00043| 00042|       class: 'tab', role: 'tab', type: 'button', dataset: { tab: t },
00044| 00043|       onclick: () => setTab(t),
00045| 00044|     }, t);
00046| 00045|     tabsEl.set(t, b);
00047| 00046|     tabBar.append(b);
00048| 00047|   }
00049| 00048| 
00050| 00049|   const sseDot = h('span', { class: 'dot dot-off', id: 'sse-dot', title: 'event bus offline' });
00051| 00050| 
00052| 00051|   const gear = h('button', {
00053| 00052|     class: 'btn btn-ghost', type: 'button', title: 'settings', 'aria-label': 'settings',
00054| 00053|     onclick: () => {
00055| 00054|       openSettingsModal(settings, (s) => {
00056| 00055|         settings = s;
00057| 00056|         void rail.refreshHealth();
00058| 00057|       });
00059| 00058|     },
00060| 00059|   }, '⚙');
00061| 00060| 
00062| 00061|   const toggleLeft = h('button', {
00063| 00062|     class: 'btn btn-ghost only-narrow', type: 'button', title: 'toggle cases rail',
00064| 00063|     onclick: () => document.body.classList.toggle('show-left'),
00065| 00064|   }, '▤');
00066| 00065|   const toggleRight = h('button', {
00067| 00066|     class: 'btn btn-ghost only-narrow', type: 'button', title: 'toggle inspector',
00068| 00067|     onclick: () => document.body.classList.toggle('show-right'),
